"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Bryleva K.; Bunina Z.; Varchenko V.; Hryshyna O.; Belikov K.; Paliy A.; Kolchyk O.; Kovalenko L.","","","Bryleva, Kateryna (22949838300)","Bunina","Zinaida (57194621706)","Varchenko","Victoria (55994654000)","Hryshyna","Olena (57221595492)","Belikov","Konstantin (9039094800)","Paliy","Anatoliy (57203006440)","Kolchyk","Olena (59365849300)","Kovalenko, Larisa (7103412679)","22949838300","57194621706","55994654000","57221595492","9039094800"
"Wan Abdul Halim W.A.L.H.; Shaiful Bahri N.S.R.; Shaul Hamid N.A.M.; Kassim S.","","","Wan Abdul Halim, Wan Ahmad Lutfil Hadi (58528744200)","Shaiful Bahri","Nor Shafeera Rasyada (58529280700)","Shaul Hamid","Nur Aida Mohamed (58529280800)","Kassim, Syara (54402981500)","58528744200","58529280700","58529280800","54402981500","Synthesis of Bimetallic Silver and Copper Alloy Nanoparticles Embedded with Styrene-Methyl Methacrylate Copolymer Nanosphere (SMMA@Ag-Cu) as a Potential Surface Enhanced Raman Scattering (SERS) Substrate","2023","Malaysian Journal of Chemistry","25","3","","251","259","0"
"Pan H.; Wu J.; Lu X.; Li Y.; Zhang Q.; Ling J.; Wang Y.; Min B.","","","Pan, Hongyu (58979337400)","Wu","Jingjing (57192099294)","Lu","Xianglong (57204791077)","Li","Yue (58979477900)","Zhang","Qian (59856771600)","Ling","Jing (59924103700)","Wang","YiFan (59924155100)","Min, BiYun (59924407800)","58979337400","57192099294","57204791077","58979477900","59856771600"
"Wu Z.; Liu W.; Feng J.; Wen Z.; Zhang X.; Wang X.; Wang C.; Tian Y.","","","Wu, Zhuohuan (57578088600)","Liu","Wei (58799579300)","Feng","Jiayun (57212173130)","Wen","Zhicheng (57219420349)","Zhang","Xinyue (60390442900)","Wang","Xinming (58392985600)","Wang","Chunqing (8046040900)","Tian, Yanhong (57204061652)","57578088600","58799579300","57212173130","57219420349","60390442900"
"Singh V.K.; Kumar K.; Rai S.; Chaudhary A.; Tungala K.; Das A.","","","Singh, Vinai K. (57213256366)","Kumar","Krishna (57209157530)","Rai","Shailja (57972100700)","Chaudhary","Aradhana (58521507600)","Tungala","Kranthikumar (55629371500)","Das, Anupam (57220846142)","57213256366","57209157530","57972100700","58521507600","55629371500","57220846142","Quick catalytic responsive chitosan flakes@Ag/CuO nanocomposites in organic synthesis and environmental remediation","2023","Journal of Environmental Chemical Engineering"
"Lu J.; Yao D.; Tang S.; Cai X.; Ding W.; Zhu Y.","","","Lu, Jinzhi (59330197700)","Yao","Danyun (59667441100)","Tang","Shisi (57769535800)","Cai","Xiao (57203090391)","Ding","Weiping (7201704604)","Zhu, Yan (57193127144)","59330197700","59667441100","57769535800","57203090391","7201704604","57193127144","Selective hydrogenation of nitrocyclohexane to cyclohexanone oxime over a Cu12Ag17(SR)12(PPh3)4 cluster catalyst","2025","Chemical Communications"
"Su Y.; Wu F.; Xiao P.; Zhang H.; Lv G.; Zhu M.; Liu Q.; Zhao C.","","","Su, Yuhua (57442168400)","Wu","Fuli (59311770300)","Xiao","Peng (59312201800)","Zhang","Hang (58706072500)","Lv","Guanglei (57216592499)","Zhu","Mingjun (58766349600)","Liu","Qiyou (15019328500)","Zhao, Chaocheng (10244650200)","57442168400","59311770300","59312201800","58706072500","57216592499"
"Şimşek N.; Erdoğan N.Ö.; Tığ G.A.","","","Şimşek, Nazlı (57312801800)","Erdoğan","Niran Öykü (58699224700)","Tığ, Gözde Aydoğdu (58956880000)","57312801800","58699224700","58956880000","Metal Nanoparticles-Based Biomarkers for Clinical Diagnosis","2023","Handbook of Nanobioelectrochemistry: Application in Devices and Biomolecular Sensing","","","","541","568","2","10.1007/978-981-19-9437-1_25","https://www.scopus.com/pages/publications/85197097025?origin=resultslist","The new functional nanomaterials and analytical technologies offer significant advancements for the clinical diagnosis of several biomarkers targeting diseases. Nanostructured metals have superior properties that provide extensive applicability in sensing configurations. Metal nanoparticles exhibit excellent physical and chemical properties by increasing detection sensitivities. Applying these nanoparticles in electrochemical sensing in place of conventional technologies has led to significant developments. Unique properties of metal nanoparticles, such as extremely high electrical conductivity, increased surface area, high electron mobility, small size (sufficient to interact with biological molecules), and stability, make them suitable for detecting biomarkers. Many promising metal nanoparticles, such as gold (Au), silver (Ag), platinum (Pt), palladium (Pd), and copper (Cu) and their bimetallic nanocomposites, have been extensively used for diagnostics purposes and targeted delivery. Electrochemical techniques with a high performance of the metal nanoparticles have an essential role in biomarker detection for accurate sample analysis. The design of a metal nanoparticle decorated electrochemical platform is required to diagnose serious diseases such as cancer, coronary disease, neurological disorders, and obesity. The benefits of the metal nanoparticle modified systems such as cost-effectiveness, simplicity, high selectivity, easy preparation process, real-time monitoring, and simultaneous sensing capability of the critical biomarkers provide a crucial role in fabricating new electrochemical sensing strategies. These strategies include biology, biochemistry, chemistry, electrics-electronics, pharmaceutical sciences, material science, and medicine. © Springer Nature Singapore Pte Ltd. 2023."
"osman H.; Tang X.; Wei Q.; Liu B.; Gao J.; Wang Y.","","","osman, Henigul (57188730376)","Tang","Xiaohui (59761449000)","Wei","Qin (36842191900)","Liu","Bo (59761100000)","Gao","Jie (59948950600)","Wang, Yingbo (15841225700)","57188730376","59761449000","36842191900","59761100000","59948950600","15841225700","In Situ Electrochemical Fabrication of Photoreactive Ag–Cu Bimetallic Nanocomposite Coating and Its Antibacterial-Osteogenic Synergy","2025","ACS Applied Bio Materials"
"Şahin M.; Arslan Y.; Soyuçok A.","","","Şahin, Muradiye (55827598100)","Arslan","Yasin (24330957500)","Soyuçok, Ali (57220582565)","55827598100","24330957500","57220582565","Helichrysum arenarium-mediated facile green synthesis, antibacterial, catalytic activity and hydrogen evolution of metallic (Ag, Cu) and bimetallic (Ag/Cu) nanoparticles","2024","Materials Chemistry and Physics","314","","128853","","","7","10.1016/j.matchemphys.2023.128853","https://www.scopus.com/pages/publications/85180549222?origin=resultslist","Metallic Ag, Cu and bimetallic Ag/Cu nanoparticles (NPs) easily and economically synthesized by green synthesis method using Helichrysum arenarium plant extracts used as reducing agent were characterized with analysis of SEM (Scanning electron microscopy), TEM (Transmission electron microscopy) and BET (Brunauer-Emmett-Teller). The adsorption study of the synthesized nanoparticles for Congo Red (CR) azo dyestuff was carried out and dyestuff removal properties were investigated in detail. At 100 min, the CR removal percentages were found to be 90.2 %, 77.8 % and 66.1 % by Cu NPs, Ag/Cu NPs and Ag NPs, respectively and the adsorption was found to be in accordance with the second order kinetic model and Langmuir isotherm model. In reusability studies of Cu NPs adsorbent, CR removal was found to be 90.2 %, 88.9 % and 83.4 % in three experimental cycles, respectively. For antimicrobial activity of Helichrysum arenarium extract, Cu NPs, Ag/Cu NPs and Ag NPs were used to against 6 pathogenic microorganisms via disc diffusion assay. As a result of the antimicrobial assay, while Helichrysum arenarium extract did not show any effect against the tested pathogenic microorganisms, both Ag NPs and Ag/Cu NPs showed an inhibition zone diameter against the tested pathogenic microorganisms (p < 0.05). It is conceivable that it would be effective in controlling the growth of resistant microorganisms in aqueous media since it produces a similar level of inhibition in methicillin-resistant and non-resistant S. aureus. Finally, the catalytic activity of the synthesized nanoparticles was evaluated in hydrogen (H2) production by hydrolysis of NaBH4. Based on experimental results, the efficiency of hydrogen production was determined as Cu NPs > Ag/Cu NPs > Ag NPs. The optimum conditions for the highest yield of H2 were investigated and the catalysis results were compared with sonocatalysis. This research shows that NPs can be synthesized in a simple, economical and environmentally friendly way and has a wide range of uses. © 2023 Elsevier B.V."
